Hours_Study,Hours_Sleep,Exam_Score
6.964691855978616,6.281352995207815,75.79418033293595
2.8613933495037944,5.399010092178852,14.82660477095737
2.268514535642031,8.664458240707408,43.4308149758893
5.513147690828912,5.571756768145984,61.67437811510635
7.1946896978556305,8.54857331021669,89.37535999315779
4.23106460124461,4.217090454851386,31.795678278718263
9.807641983846155,7.535575301338381,81.62326535688419
6.848297385848633,6.4194451951731315,83.10052086659614
4.809319014843609,6.221105306639901,50.91750913191517
3.9211751819415053,4.181616721759908,31.506172849554773
3.4317801615086942,4.203415952456906,28.58264372459634
7.290497073840417,5.663768085309705,55.7867256172791
4.385722446796244,8.735597699537166,52.06438648843459
0.5967789660956835,7.088299885573456,37.443827677950445
3.9804425533043144,5.844374208404634,53.452534749107514
7.379954057320357,7.059885195274528,58.81863096920736
1.8249173045349998,5.0306576814261375,30.105927807083486
1.7545175614749253,4.825332214140187,22.823829884110435
5.3155137384183835,5.809086327656792,60.96431958926565
5.318275870968661,8.316766757702158,59.618849513650204
6.344009585513211,6.547008636751119,65.90173676143712
8.494317940777895,5.484507580284278,71.17743880238102
7.244553248606352,8.751258125345753,53.22276281066547
6.1102351067758285,8.079830448335299,66.0420100824023
7.224433825702215,5.614869714012131,52.208933456602345
3.2295891385317823,8.860491226139962,56.817185440872876
3.617886556223141,8.936755489151954,45.315601256738795
2.282632308789556,6.04330066872889,28.125545586334667
2.9371404638882934,7.279615514442374,42.29715441136648
6.309761238544878,6.02826599225614,66.08183876800516
0.9210493994507518,5.286740528702856,21.206952610287736
4.337011726795282,4.413263379999341,58.73484676061743
4.308627633296438,5.3180517305891595,61.512023769170234
4.936850976503062,5.357399267548726,66.38789492512574
4.258302902958279,5.993195398415697,44.51400689857137
3.122612229724653,4.924430155126544,21.23557142858664
4.2635130696280825,8.769092016572383,67.97471454799697
8.933891631171347,4.514399426905788,68.3529209157145
9.441600182038796,7.1260426656940075,84.55540083349308
5.018366758843365,6.2084869402311025,58.76974316977311
6.239529517921111,6.117590244882965,44.08886664498618
1.1561839507929572,5.859958914621398,42.558276260267675
3.1728548182032092,8.341573550862229,56.066214972113066
4.148262119536318,5.402384903234049,47.774051288049755
8.66309157883366,4.102880786968116,78.34848128550367
2.504553653965067,8.590485079795533,49.33867639939212
4.830342642627043,8.322401387868027,59.197192773944245
9.85559785610705,5.384508950230014,78.21407148398627
5.194851192598094,6.617437741625093,47.55091078153008
6.128945257629677,4.545440986321585,57.255698139855646
1.2062866599032374,4.467135343805379,25.747726987265008
8.263408005068332,8.187330542168546,90.74359779476549
6.030601284109274,6.051328587846165,60.56975991500998
5.450680064664649,7.308582701011535,50.28486990575153
3.427638337743084,8.716002792385764,34.40852965699793
3.041207890271841,5.225652957807311,35.21431913165105
4.170222110247016,4.0657991564543075,39.84241725036368
6.813007657927966,4.120742028918862,56.49000844113615
8.754568417951749,7.5469284620158605,65.74973682158088
5.104223374780111,8.622759423967391,71.51493349812145
6.693137829622723,6.3366513650643554,74.50897772309146
5.859365525622129,5.875545740487594,48.65477063995924
6.249035020955999,6.7143021233870215,70.164315547274
6.746890509878249,8.294584187907205,79.92576633362825
8.423424376202572,7.2607693689647075,78.37119119248071
0.8319498833243877,5.164899483410531,12.450366326581452
7.636828414433382,7.872901022602868,90.9664833187564
2.4366637453687403,4.67306748668235,34.6013446400026
1.9422296057877086,4.8277998536435645,25.563077417159086
